DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-890f
%File Name = DCode_GSM_2019-05-02_12-29-29.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = True
%PBL File = DCode_PBL_2019-05-02_12-23-09.pbl
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2019-05-02_12-23-09.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 4
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 3
%Band Type 1 = system
%Band Name 1 = DCS 1800
%Band Long Name 1 = DCS (1800 MHz)
%Band Short Name 1 = DCS
%Band Description 1 = System Defined GSM DCS (1800 MHz) band.  This is the European DCS 1800 band
%Band Start Center Frequency in MHz 1 = 1805.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 511
%Band Channel Range End 1 = 886
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0
%Band ID 2 = 5
%Band Type 2 = system
%Band Name 2 = GSM 850
%Band Long Name 2 = American Cellular (850 MHz)
%Band Short Name 2 = Cell
%Band Description 2 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 2 = 869.000000
%Band Channel Raster in kHz 2 = 200.000000
%Band Channel Range Start 2 = 127
%Band Channel Range End 2 = 252
%Band Channel Stepping 2 = 1
%Band Rollover Defined 2 = False
%Band Additional Channels Defined 2 = False
%Band Preferred Channels Tier 1 Count 2 = 0
%Band Preferred Channels Tier 2 Count 2 = 0
%Band Preferred Channels Tier 3 Count 2 = 0
%Band ID 3 = 8
%Band Type 3 = system
%Band Name 3 = EGSM 900
%Band Long Name 3 = European 900 (900 MHz)
%Band Short Name 3 = 900
%Band Description 3 = System Defined European GSM 900  (900 MHz) band (Band Class GSM-900).  This is actually the "Extended GSM 900"
%Band Start Center Frequency in MHz 3 = 925.000000
%Band Channel Raster in kHz 3 = 200.000000
%Band Channel Range Start 3 = 974
%Band Channel Range End 3 = 125
%Band Channel Stepping 3 = 1
%Band Rollover Defined 3 = False
%Band Additional Channels Defined 3 = False
%Band Preferred Channels Tier 1 Count 3 = 0
%Band Preferred Channels Tier 2 Count 3 = 0
%Band Preferred Channels Tier 3 Count 3 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
112, 2, 587, 310, 260, 1, 0, -117.60, , , , , 2, 32.789505333333, -105.817454666667, 05/02/2019, 18:41:33, 05/02/2019, 12:34:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2789.6, , 
112, 2, 610, 310, 260, 1, 0, -117.76, , , , , 2, 32.789505333333, -105.817454666667, 05/02/2019, 18:41:33, 05/02/2019, 12:34:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2789.6, , 
112, 2, 624, 310, 260, 1, 0, -112.24, , , , , 2, 32.789505333333, -105.817454666667, 05/02/2019, 18:41:33, 05/02/2019, 12:34:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2789.6, , 
113, 2, 537, 310, 260, 1, 0, -117.20, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 539, 310, 260, 1, 0, -125.68, -124.07, -8.30, -5.58, , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, 42, 5, 2, 801, 40282, 0, , , -18.07, -18.07, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2790.0, -106, GSM-310-260-00801-40282
113, 2, 581, 310, 260, 1, 0, -117.04, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 582, 310, 260, 1, 0, -116.80, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 583, 310, 260, 1, 0, -117.28, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 584, 310, 260, 1, 0, -117.20, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 585, 310, 260, 1, 0, -117.04, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 587, 310, 260, 1, 0, -117.68, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 610, 310, 260, 1, 0, -117.60, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
113, 2, 624, 310, 260, 1, 0, -111.36, , , , , 2, 32.789288333333, -105.817468666667, 05/02/2019, 18:41:36, 05/02/2019, 12:34:20, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.0, , 
114, 2, 537, 310, 260, 1, 0, -116.48, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 539, 310, 260, 1, 0, -124.96, -124.24, -6.77, -5.83, , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, 42, 5, 2, 801, 40282, 0, , , -18.24, -18.24, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2790.8, -106, GSM-310-260-00801-40282
114, 2, 581, 310, 260, 1, 0, -116.96, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 582, 310, 260, 1, 0, -116.96, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 583, 310, 260, 1, 0, -117.12, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 584, 310, 260, 1, 0, -116.96, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 585, 310, 260, 1, 0, -117.28, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 587, 310, 260, 1, 0, -117.52, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 610, 310, 260, 1, 0, -117.28, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
114, 2, 624, 310, 260, 1, 0, -112.40, , , , , 2, 32.789137833333, -105.817424500000, 05/02/2019, 18:41:38, 05/02/2019, 12:34:23, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2790.8, , 
115, 2, 537, 310, 260, 1, 0, -116.96, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 539, 310, 260, 1, 0, -125.28, -124.70, -7.84, -6.57, , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, 42, 5, 2, 801, 40282, 0, , , -18.70, -18.70, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2792.7, -106, GSM-310-260-00801-40282
115, 2, 581, 310, 260, 1, 0, -117.04, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 582, 310, 260, 1, 0, -116.80, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 583, 310, 260, 1, 0, -117.36, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 584, 310, 260, 1, 0, -117.12, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 585, 310, 260, 1, 0, -117.12, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 587, 310, 260, 1, 0, -117.60, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 610, 310, 260, 1, 0, -117.52, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
115, 2, 624, 310, 260, 1, 0, -111.68, , , , , 2, 32.788923166667, -105.817262666667, 05/02/2019, 18:41:41, 05/02/2019, 12:34:25, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2792.7, , 
116, 2, 537, 310, 260, 1, 0, -117.28, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 539, 310, 260, 1, 0, -122.40, -124.42, -3.64, -6.26, , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, 42, 5, 2, 801, 40282, 0, , , -18.42, -18.42, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2793.7, -106, GSM-310-260-00801-40282
116, 2, 581, 310, 260, 1, 0, -116.72, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 582, 310, 260, 1, 0, -117.04, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 583, 310, 260, 1, 0, -117.44, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 584, 310, 260, 1, 0, -116.48, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 585, 310, 260, 1, 0, -116.48, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 587, 310, 260, 1, 0, -117.12, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 610, 310, 260, 1, 0, -117.36, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
116, 2, 624, 310, 260, 1, 0, -111.84, , , , , 2, 32.788777833333, -105.817129000000, 05/02/2019, 18:41:43, 05/02/2019, 12:34:27, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2793.7, , 
117, 2, 537, 310, 260, 1, 0, -116.88, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 539, 310, 260, 1, 0, -115.12, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 581, 310, 260, 1, 0, -116.72, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 582, 310, 260, 1, 0, -116.80, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 583, 310, 260, 1, 0, -117.20, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 584, 310, 260, 1, 0, -116.32, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 585, 310, 260, 1, 0, -117.20, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 587, 310, 260, 1, 0, -117.12, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 610, 310, 260, 1, 0, -117.60, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
117, 2, 624, 310, 260, 1, 0, -111.84, , , , , 2, 32.788550166667, -105.816913500000, 05/02/2019, 18:41:46, 05/02/2019, 12:34:30, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2795.4, , 
118, 2, 537, 310, 260, 1, 0, -117.12, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 539, 310, 260, 1, 0, -119.76, -121.47, -1.11, -2.87, , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, 42, 5, 2, 801, 40282, 0, , , -15.47, -15.47, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2797.2, -106, GSM-310-260-00801-40282
118, 2, 581, 310, 260, 1, 0, -116.88, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 582, 310, 260, 1, 0, -116.96, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 583, 310, 260, 1, 0, -117.12, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 584, 310, 260, 1, 0, -115.28, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 585, 310, 260, 1, 0, -117.20, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 587, 310, 260, 1, 0, -117.20, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 610, 310, 260, 1, 0, -116.80, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
118, 2, 624, 310, 260, 1, 0, -111.68, , , , , 2, 32.788386000000, -105.816785333333, 05/02/2019, 18:41:48, 05/02/2019, 12:34:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2797.2, , 
119, 2, 537, 310, 260, 1, 0, -116.08, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 539, 310, 260, 1, 0, -118.40, -119.52, -0.37, -1.17, , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, 42, 5, 2, 801, 40282, 0, , , -13.52, -13.52, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2799.6, -106, GSM-310-260-00801-40282
119, 2, 581, 310, 260, 1, 0, -116.40, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 582, 310, 260, 1, 0, -116.56, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 583, 310, 260, 1, 0, -117.12, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 584, 310, 260, 1, 0, -115.76, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 585, 310, 260, 1, 0, -116.40, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 587, 310, 260, 1, 0, -116.96, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 610, 310, 260, 1, 0, -115.44, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
119, 2, 624, 310, 260, 1, 0, -111.76, , , , , 2, 32.788211000000, -105.816685666667, 05/02/2019, 18:41:50, 05/02/2019, 12:34:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2799.6, , 
120, 2, 537, 310, 260, 1, 0, -116.24, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 539, 310, 260, 1, 0, -117.84, -118.76, -0.37, -0.65, , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, 42, 5, 2, 801, 40282, 0, , , -12.76, -12.76, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2802.6, -106, GSM-310-260-00801-40282
120, 2, 581, 310, 260, 1, 0, -115.12, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 582, 310, 260, 1, 0, -115.04, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 583, 310, 260, 1, 0, -116.96, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 584, 310, 260, 1, 0, -112.16, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 585, 310, 260, 1, 0, -116.72, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 587, 310, 260, 1, 0, -117.04, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 610, 310, 260, 1, 0, -116.32, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
120, 2, 624, 310, 260, 1, 0, -112.16, , , , , 2, 32.787939833333, -105.816627333333, 05/02/2019, 18:41:53, 05/02/2019, 12:34:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2802.6, , 
121, 2, 537, 310, 260, 1, 0, -111.68, , , , , 2, 32.787767833333, -105.816665166667, 05/02/2019, 18:41:55, 05/02/2019, 12:34:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2804.1, , 
121, 2, 539, 310, 260, 1, 0, -112.72, -115.48, 2.06, 0.38, , 2, 32.787767833333, -105.816665166667, 05/02/2019, 18:41:55, 05/02/2019, 12:34:40, 42, 5, 2, 801, 40282, 0, , , -9.48, -9.48, 6, 1, 2, 3, 1, 9, "537; 581; 582; 583; 584; 585; 587; 610; 624", 0, "", 7, "0; 1; 2; 4; 5; 6; 7", 10, , , , 2804.1, -106, GSM-310-260-00801-40282
121, 2, 581, 310, 260, 1, 0, -113.20, , , , , 2, 32.787767833333, -105.816665166667, 05/02/2019, 18:41:55, 05/02/2019, 12:34:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2804.1, , 
121, 2, 582, 310, 260, 1, 0, -112.96, , , , , 2, 32.787767833333, -105.816665166667, 05/02/2019, 18:41:55, 05/02/2019, 12:34:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2804.1, , 
121, 2, 583, 310, 260, 1, 0, -115.76, , , , , 2, 32.787767833333, -105.816665166667, 05/02/2019, 18:41:55, 05/02/2019, 12:34:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2804.1, , 
121, 2, 584, 310, 260, 1, 0, -112.96, , , , , 2, 32.787767833333, -105.816665166667, 05/02/2019, 18:41:55, 05/02/2019, 12:34:40, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2804.1, , 
